Script started on 2024-04-09 16:01:07-06:00 [TERM="xterm-256color" TTY="/dev/pts/73" COLUMNS="172" LINES="41"]

Disk quotas for user stepan.susorov (uid 38371809): 
     Filesystem   space   quota   limit   grace   files   quota   limit   grace
10.44.125.21:/CSUSERS
                  8048K  10240M  10240M             285    100k    100k        

]0;stepan.susorov@csa2:~/cpsc355/CPSC355/Assignment6[?2004h[UC stepan.susorov@csa2 Assignment6] ls
[?2004l[0m[01;32ma6[0m  a6.asm  a6.s  input.bin  script.txt
]0;stepan.susorov@csa2:~/cpsc355/CPSC355/Assignment6[?2004h[UC stepan.susorov@csa2 Assignment6] ls./a6gcc a6.s -o a6m4 a6.asm > a6.s
[?2004l]0;stepan.susorov@csa2:~/cpsc355/CPSC355/Assignment6[?2004h[UC stepan.susorov@csa2 Assignment6] m4 a6.asm > a6.sls[K./a6gcc a6.s -o a6
[?2004l]0;stepan.susorov@csa2:~/cpsc355/CPSC355/Assignment6[?2004h[UC stepan.susorov@csa2 Assignment6] gcc a6.s -o a6m4 a6.asm > a6.sls[K./a6
[?2004lX:           0.0        e^X:  1.0000000000        e^-X:  1.0000000000
X:           0.1        e^X:  1.1051709181        e^-X:  0.9048374180
X:           0.2        e^X:  1.2214027582        e^-X:  0.8187307531
X:           0.3        e^X:  1.3498588076        e^-X:  0.7408182207
X:           0.4        e^X:  1.4918246976        e^-X:  0.6703200460
X:           0.5        e^X:  1.6487212707        e^-X:  0.6065306597
X:           0.6        e^X:  1.8221188004        e^-X:  0.5488116361
X:           0.7        e^X:  2.0137527075        e^-X:  0.4965853038
X:           0.8        e^X:  2.2255409285        e^-X:  0.4493289641
X:           0.9        e^X:  2.4596031112        e^-X:  0.4065696597
X:           1.0        e^X:  2.7182818285        e^-X:  0.3678794412
X:           1.1        e^X:  3.0041660239        e^-X:  0.3328710837
X:           1.2        e^X:  3.3201169227        e^-X:  0.3011942119
X:           1.3        e^X:  3.6692966676        e^-X:  0.2725317930
X:           1.4        e^X:  4.0551999668        e^-X:  0.2465969639
X:           1.5        e^X:  4.4816890703        e^-X:  0.2231301602
X:           1.6        e^X:  4.9530324244        e^-X:  0.2018965180
X:           1.7        e^X:  5.4739473917        e^-X:  0.1826835241
X:           1.8        e^X:  6.0496474644        e^-X:  0.1652988882
X:           1.9        e^X:  6.6858944423        e^-X:  0.1495686192
X:           2.0        e^X:  7.3890560989        e^-X:  0.1353352832
X:           2.1        e^X:  8.1661699126        e^-X:  0.1224564283
X:           2.2        e^X:  9.0250134994        e^-X:  0.1108031584
X:           2.3        e^X:  9.9741824548        e^-X:  0.1002588437
X:           2.4        e^X: 11.0231763806        e^-X:  0.0907179533
X:           2.5        e^X: 12.1824939607        e^-X:  0.0820849986
X:           2.6        e^X: 13.4637380350        e^-X:  0.0742735782
X:           2.7        e^X: 14.8797317249        e^-X:  0.0672055127
X:           2.8        e^X: 16.4446467711        e^-X:  0.0608100626
X:           2.9        e^X: 18.1741453694        e^-X:  0.0550232201
X:           3.0        e^X: 20.0855369232        e^-X:  0.0497870684
X:           3.1        e^X: 22.1979512814        e^-X:  0.0450492024
X:           3.2        e^X: 24.5325301971        e^-X:  0.0407622040
X:           3.3        e^X: 27.1126389207        e^-X:  0.0368831674
X:           3.4        e^X: 29.9641000474        e^-X:  0.0333732700
X:           3.5        e^X: 33.1154519587        e^-X:  0.0301973834
X:           3.6        e^X: 36.5982344437        e^-X:  0.0273237225
X:           3.7        e^X: 40.4473043601        e^-X:  0.0247235265
X:           3.8        e^X: 44.7011844933        e^-X:  0.0223707719
X:           3.9        e^X: 49.4024491055        e^-X:  0.0202419114
X:           4.0        e^X: 54.5981500331        e^-X:  0.0183156389
X:           4.1        e^X: 60.3402875974        e^-X:  0.0165726754
X:           4.2        e^X: 66.6863310409        e^-X:  0.0149955768
X:           4.3        e^X: 73.6997936996        e^-X:  0.0135685590
X:           4.4        e^X: 81.4508686650        e^-X:  0.0122773399
X:           4.5        e^X: 90.0171313005        e^-X:  0.0111089965
X:           4.6        e^X: 99.4843156419        e^-X:  0.0100518357
X:           4.7        e^X: 109.9471724521        e^-X:  0.0090952771
X:           4.8        e^X: 121.5104175187        e^-X:  0.0082297471
X:           4.9        e^X: 134.2897796849        e^-X:  0.0074465831
X:           5.0        e^X: 148.4131591026        e^-X:  0.0067379470
X:           5.1        e^X: 164.0219072999        e^-X:  0.0060967466
X:           5.2        e^X: 181.2722418751        e^-X:  0.0055165644
X:           5.3        e^X: 200.3368099748        e^-X:  0.0049915939
X:           5.4        e^X: 221.4064162042        e^-X:  0.0045165809
X:           5.5        e^X: 244.6919322642        e^-X:  0.0040867714
X:           5.6        e^X: 270.4264074261        e^-X:  0.0036978637
X:           5.7        e^X: 298.8674009671        e^-X:  0.0033459655
X:           5.8        e^X: 330.2995599096        e^-X:  0.0030275547
X:           5.9        e^X: 365.0374678653        e^-X:  0.0027394448
X:           6.0        e^X: 403.4287934927        e^-X:  0.0024787522
X:           6.1        e^X: 445.8577700825        e^-X:  0.0022428677
X:           6.2        e^X: 492.7490410932        e^-X:  0.0020294306
X:           6.3        e^X: 544.5719101259        e^-X:  0.0018363048
X:           6.4        e^X: 601.8450378721        e^-X:  0.0016615573
X:           6.5        e^X: 665.1416330443        e^-X:  0.0015034392
X:           6.6        e^X: 735.0951892420        e^-X:  0.0013603680
X:           6.7        e^X: 812.4058251675        e^-X:  0.0012309119
X:           6.8        e^X: 897.8472916504        e^-X:  0.0011137752
X:           6.9        e^X: 992.2747156050        e^-X:  0.0010077854
X:           7.0        e^X: 1096.6331584284        e^-X:  0.0009118820
X:           7.1        e^X: 1211.9670744926        e^-X:  0.0008251049
X:           7.2        e^X: 1339.4307643944        e^-X:  0.0007465858
X:           7.3        e^X: 1480.2999275845        e^-X:  0.0006755388
X:           7.4        e^X: 1635.9844299959        e^-X:  0.0006112528
X:           7.5        e^X: 1808.0424144560        e^-X:  0.0005530844
X:           7.6        e^X: 1998.1958951041        e^-X:  0.0005004514
X:           7.7        e^X: 2208.3479918872        e^-X:  0.0004528272
X:           7.8        e^X: 2440.6019776245        e^-X:  0.0004097350
